Madang,Bongu,bon
Madang,Garus,grs
Madang,Kalam,klq
Madang,Kobon,kob
Madang,Nend,nnd
Madang,Siroi,sro
Madang,Tauya,tau
Madang,Usan,usa
Madang,Waskia,wsk
Mailuan,Magi,mgi
Mairasi-Tanahmerah,Mairasi,mrs
Mek,Eipo,eip
Mek,Ketengban,ktn
Mek,Una,una
Mek,Yale (Kosarek),yal
Momuna,Momuna,mqf
Ok,Kati (in West Papua  Indonesia),kti
Ok,Mian,mpt
Ok,Telefol,tlf
Ok,Tifal,tif
Wissel Lakes-Kemandoga,Ekari,eka
Wissel Lakes-Kemandoga,Moni,mni
Trumai,Trumai,tru
Tu,/Xam,xam
Tu,!Xóõ,xoo
Tucanoan,Barasano,brs
Tucanoan,Carapana,crp
Tucanoan,Cubeo,cub
Tucanoan,Desano,des
Tucanoan,Guanano,gno
Tucanoan,Koreguaje,kje
Tucanoan,Macuna,mcn
Tucanoan,Orejón,ore
Tucanoan,Piratapuyo,prt
Tucanoan,Retuarã,ret
Tucanoan,Secoya,sec
Tucanoan,Siona,sin
Tucanoan,Siriano,sri
Tucanoan,Tatuyo,tty
Tucanoan,Tucano,tuc
Tucanoan,Tuyuca,tuy
Tucanoan,Waimaha,bno
Tucanoan,Yuruti,yrt
Tunica,Tunica,tun
Arikem,Karitiâna,kna
Monde,Gavião,gav
Munduruku,Mundurukú,muu
Ramarama,Karó (Arára),kaa
Tupari,Mekens,mek
Tupi-Guaraní,Aché,ach
Tupi-Guaraní,Asuriní,asu
Tupi-Guaraní,Chiriguano,crg
Tupi-Guaraní,Cocama,coc
Tupi-Guaraní,Émérillon,eme
Tupi-Guaraní,Guajajara,gjj
Tupi-Guaraní,Guaraní,gua
Tupi-Guaraní,Júma,jum
Tupi-Guaraní,Juruna,jrn
Tupi-Guaraní,Kaiwá,kaw
Tupi-Guaraní,Kamaiurá,kma
Tupi-Guaraní,Kayabí,kyz
Tupi-Guaraní,Omagua,oma
Tupi-Guaraní,Sirionó,srn
Tupi-Guaraní,Tapieté,tpt
Tupi-Guaraní,Tupi,tup
Tupi-Guaraní,Urubú-Kaapor,urk
Tupi-Guaraní,Wayampi,way
Turama-Kikorian,Rumu,rum
Piawi,Haruai,har
Samoyedic,Enets,ene
Samoyedic,Kamass,kms
Samoyedic,Nenets,ntu
Samoyedic,Nenets (Forest),nen
Samoyedic,Nganasan,nga
Samoyedic,Selkup,skp
Finnic,Estonian,est
Finnic,Finnish,fin
Finnic,Izhor,izh
Finnic,Karelian,krl
Finnic,Liv,liv
Finnic,Veps,vep
Finnic,Votic,vot
Mari,Mari (Hill),mah
Mari,Mari (Meadow),mme
Mordvin,Mordvin (Erzya),moe
Mordvin,Mordvin (Moksha),mmo
Permic,Komi-Permyak,kop
Permic,Komi-Zyrian,kzy
Permic,Udmurt,udm
Permic,Yazva,yzv
Saami,Saami (Central-South),scs
Saami,Saami (Kildin),ski
Saami,Saami (Northern),sno
Ugric,Hungarian,hun
Ugric,Khanty,kty
Ugric,Mansi,mns
Urarina,Urarina,urn
Uru-Chipaya,Chipaya,cpy
Uru-Chipaya,Uru,uru
Aztecan,Nahuatl (Central),nhc
Aztecan,Nahuatl (Huasteca),nhh
Aztecan,Nahuatl (Huauchinango),nhu
Aztecan,Nahuatl (Mecayapan Isthmus),nmi
Aztecan,Nahuatl (Michoacán),nhm
Aztecan,Nahuatl (Milpa Alta),nmp
Aztecan,Nahuatl (North Puebla),nhn
Aztecan,Nahuatl (Pajapan),npa
Aztecan,Nahuatl (Pochutla),nhp
Aztecan,Nahuatl (Sierra de Zacapoaxtla),nsz
Aztecan,Nahuatl (Tetelcingo),nht
Aztecan,Nahuatl (Xalitla),nhx
Aztecan,Pipil,pip
Cahita,Mayo,myo
Cahita,Yaqui,yaq
California Uto-Aztecan,Cahuilla,cah
California Uto-Aztecan,Cupeño,cup
California Uto-Aztecan,Luiseño,lui
California Uto-Aztecan,Serrano,srr
California Uto-Aztecan,Tübatulabal,tbb
Corachol,Cora,cor
Corachol,Huichol,hui
Hopi,Hopi,hop
Numic,Chemehuevi,cmh
Numic,Comanche,cmn
Numic,Kawaiisu,kws
Numic,Mono (in United States),mno
Numic,Paiute (Northern),pno
Numic,Paiute (Southern),put
Numic,Shoshone,sho
Numic,Shoshone (Wind River),swr
Numic,Tümpisa Shoshone,tsh
Numic,Ute,ute
Opata-Eudeve,Eudeve,eud
Tarahumaran,Guarijío,grj
Tarahumaran,Tarahumara (Central),tce
Tarahumaran,Tarahumara (Western),twe
Tepiman,Nevome,nev
Tepiman,O&#39;odham,ood
Tepiman,Pima Bajo,pba
Tepiman,Tepecano,tpc
Tepiman,Tepehuan (Northern),tpn
Tepiman,Tepehuan (Southeastern),tps
Tubar,Tubar,tub
Wagiman,Wagiman,wag
Northern Wakashan,Haisla,hsl
Northern Wakashan,Heiltsuk,hei
Northern Wakashan,Kwakw&#39;ala,kwk
Southern Wakashan,Kyuquot,kyq
Southern Wakashan,Makah,mak
Southern Wakashan,Nitinaht,nit
Southern Wakashan,Nuuchahnulth,nuu
Waorani,Waorani,wao
Wappo,Wappo,wap
Yukian,Yuki,yki
Warao,Warao,wra
Washo,Washo,was
West Bomberai,Baham,bdw
West Bomberai,Iha,iha
West Bougainville,Konua,knu
West Bougainville,Rotokas,rtk
Bringen,Maringarr,mrr
Bringen,Marrithiyel,mrh
Wagaydy,Emmi,emm
Wagaydy,Maranungku,mku
Western Fly,Meryam Mir,mer
Hatam,Hatam,hat
Kebar,Mpur,mpu
North-Central Bird&#39;s Head,Abun,abu
North-Central Bird&#39;s Head,Maybrat,may
North Halmaheran,Galela,gll
North Halmaheran,Pagu,pag
North Halmaheran,Sahu,sah
North Halmaheran,Tabaru,tbr
North Halmaheran,Ternate,trt
North Halmaheran,Tidore,tid
North Halmaheran,Tobelo,tlo
North Halmaheran,West Makian,wma
West Bird&#39;s Head,Tehit,tht
Worrorran,Gunin,gnn
Worrorran,Ungarinjin,ung
Worrorran,Worora,wor
Yale,Nagatman,nag
Yámana,Yahgan,yah
Yangmanic,Wardaman,wrd
Yanomam,Sanuma,snm
Yanomam,Shiriana,shi
Yanomam,Yanomámi,ynm
Yareban,Yareba,yar
Yaruro,Yaruro,yrr
Yatê,Fulniô,ful
Yawa,Yawa,yaw
Yele,Yelî Dnye,yel
Yeniseian,Ket,ket
Yeniseian,Kott,ktt
Yeniseian,Yugh,yug
Yuchi,Yuchi,yuc
Yukaghir,Yukaghir (Kolyma),yko
Yukaghir,Yukaghir (Tundra),ytu
Yuracare,Yuracare,yrc
Yurimangí,Yurimangí,yrm
Zamucoan,Ayoreo,ayr
Zaparoan,Arabela,arb
Zaparoan,Iquito,iqu
Zaparoan,Zaparo,zpr
Zuni,Zuni,zun
